­—ßw’è“ss‚Ì‹æ”Ô†(20­—ßw’è“ss175‹æAÁ–Å‚V‹æj
@@@@@@@@@@			2012”N4Œ1“úŒ»İ
¦’F“Œ‹“s‚Ì23‚Ì“Á•Ê‹æ‚ÍsƒŠƒXƒg‚ÉˆÚs‚µ‚Ü‚µ‚½i2010”N4Œ1“ú•tj

No.	‹æ–¼(Û°Ïš)	‹æ–¼(Š¿š)

D–ys(0101)
010101  Chuo            ’†‰›
010102  Kita            –k
010103  Higashi         “Œ
010104  Shiroishi       ”’Î
010105  Toyohira        –L•½
010106  Minami          “ì
010107  Nishi           ¼
010108  Atsubetsu       Œú•Ê
010109  Teine           èˆî
010110  Kiyota          ´“c

å‘äs(0601)
060101  Aoba            Â—t
060102  Miyagino        ‹{é–ì
060103  Wakabayashi     á—Ñ
060104  Taihaku         ‘¾”’
060105  Izumi           ò

VŠƒs(0801)
080101  Kita            –k
080102  Higashi         “Œ
080103  Chuo            ’†‰›
080104  Konan           ]“ì
080105  Akiha           H—t
080106  Minami          “ì
080107  Nishi           ¼
080108  Nishikan        ¼Š—

‰¡•ls(1101)
110101  Tsurumi         ’ßŒ©
110102  Kanagawa        _“Şì
110103  Nishi           ¼
110104  Naka            ’†
110105  Minami          “ì
110106  Hodogaya        •Û“yƒP’J
110107  Isogo           ˆéq
110108  Kanazawa        ‹à‘ò
110109  Kohoku          `–k
110110  Totsuka         ŒË’Ë
110111  Konan           `“ì
110112  Asahi           ˆ®
110113  Midori          —Î
110114  Seya            £’J
110115  Sakae           ‰h
110116  Izumi           ò
110117  Aoba            Â—t
110118  Tsuzuki         “s’}

ìès(1103)
110301  Kawasaki        ìè
110302  Saiwai          K
110303  Nakahara        ’†Œ´
110304  Takatsu         ‚’Ã
110305  Tama            ‘½–€
110306  Miyamae         ‹{‘O
110307  Asao            –ƒ¶

‘Š–ÍŒ´s(1110)
111001  Midori          —Î
111002  Chuo            ’†‰›
111003  Minami          “ì

ç—ts(1201)
120101  Chuo            ’†‰›
120102  Hanamigawa      ‰ÔŒ©ì
120103  Inage           ˆî–Ñ
120104  Wakaba          á—t
120105  Midori          —Î
120106  Mihama          ”ü•l

‚³‚¢‚½‚Üs(1344)
134401  Nishi           ¼
134402  Kita            –k
134403  Omiya           ‘å‹{
134404  Minuma          Œ©À
134405  Chuo            ’†‰›
134406  Sakura          ÷
134407  Urawa           ‰Y˜a
134408  Minami          “ì
134409  Midori          —Î
134410  Iwatsuki        Šâ’Î

Ã‰ªs(1801)
180101  Aoi             ˆ¨
180102  Suruga          x‰Í
180103  Shimizu         ´…

•l¼s(1802)
180201  Naka            ’†
180202  Higashi         “Œ
180203  Nishi           ¼
180204  Minami          “ì
180205  Kita            –k
180206  Hamakita        •l–k
180207  Tenryu          “V—³

–¼ŒÃ‰®s(2001)
200101  Chikusa         çí
200102  Higashi         “Œ
200103  Kita            –k 
200104  Nishi           ¼
200105  Nakamura        ’†‘º
200106  Naka            ’†
200107  Showa           º˜a
200108  Mizuho          •ä
200109  Atsuta          ”M“c
200110  Nakagawa        ’†ì
200111  Minato          `
200112  Minami          “ì
200113  Moriyama        çR
200114  Midori          —Î
200115  Meito           –¼“Œ
200116  Tenpaku         “V”’

‹“ss(2201)
220101  Kita           –k
220102  Kamigyo        ã‹
220103  Sakyo          ¶‹
220104  Nakagyo        ’†‹
220105  Higashiyama    “ŒR
220106  Shimogyo       ‰º‹
220107  Minami         “ì
220108  Ukyo           ‰E‹
220109  Fushimi        •šŒ©
220110  Yamashina      R‰È
220111  Nishikyo       ¼‹

‘åãs(2501)
250101  Kita           –k
250102  Miyakojima     “s“‡
250103  Fukushima      •Ÿ“‡
250104  Konohana       Ÿ‰Ô
250105¦Higashi        “Œ        •½¬Œ³”N2Œ12“úˆÈ‘O
250106  Nishi          ¼
250107  Minato         `
250108  Taisho         ‘å³
250109  Tennoji        “V‰¤›
250110¦Minami         “ì        •½¬Œ³”N2Œ12“úˆÈ‘O
250111  Naniwa         ˜Q‘¬
250112¦Oyodo          ‘å—„      •½¬Œ³”N2Œ12“úˆÈ‘O
250113  Nishiyodogawa  ¼—„ì
250114  Higashiyodogawa  “Œ—„ì
250115  Higashinari    “Œ¬
250116  Ikuno          ¶–ì
250117  Asahi          ˆ®
250118  Joto           é“Œ
